x	Y_20181208_15692_32_12g	Y_20181208_15692_37_3g	Y_20181208_15692_38_2g	Y_20181208_15692_38_3g	Y_20181208_15692_42_8g	Y_20181208_15692_45_5g	Y_20181208_15692_6_4g	Y_20181208_15692b_1_1g	Y_20181208_15692b_11_4g	Y_20181208_15692b_9_6g
0	29914.7539	24784.7227	26001.8184	26950.5078	29056.4512	30882.7578	32549.4961	28649.1094	27090.8027	31956.4238
0.1334	29418.2363	24159.4062	27458.0449	27180.5625	28595.5312	30326.8281	32977.5547	28874.752	28619.9141	31883.3926
0.2668	30169.3965	23854.7402	25858.2793	28121.7891	28934.3105	31365.6543	32695.4238	28354.875	28817.5762	30907.5098
0.4003	30024.3516	25494.3477	26894.9785	28919.2051	29221.5254	31177.2285	33457.2773	30918.9395	28650.4629	30858.3184
0.5337	30358.4941	24707.2324	27539.9023	27592.8242	29105.0957	31184.7441	32959.5625	29579.3672	28549.2871	32289.8203
0.6671	30178.9805	24963.168	25215.4453	27185.0234	30469.4844	30795.5391	33521.1562	30507.9062	28325.0898	32772.6602
0.8005	30213.2891	25909.8809	27430.4902	28432.252	30262.6504	30507.4609	35856.4531	29348.5352	29826.9707	33531.6953
0.934	30330.6895	26133.8145	28324.9805	29364.0547	30574.9609	30866.5273	34957.0859	30177.0723	28678.4785	32812.9688
1.0674	30351.7266	26107.3398	27453.6387	29102.7324	30782.3184	31215.5723	35906.4727	31136.9473	30229.8086	32660.8379
1.2008	32243.6816	25241.2871	29227.2305	30017.3145	30821.9707	31870.2969	35548.0039	31517.5742	30526.1758	34638.3125
1.3342	32356.2227	25348.2949	28704.3965	30907.1895	30261.2031	31571.9668	33746.7578	31080.541	30451.6953	32238.2148
1.4676	32663.3652	25730.2598	28150.1914	31019.9492	31153.0469	28708.2578	33423.0625	31138.1074	31573.582	32291.3516
1.6011	31897.1074	25524.6387	27897.2598	31586.8438	31281.9102	31419.0547	32840.5273	29770.3926	31661.4434	32134.3359
1.7345	31849.2793	25933.6172	28939.082	29289.8867	33628.707	31683.2695	34362.5312	31993.543	30980.5078	32128.7656
1.8679	34147.5586	27096.4336	30465.2461	29109.6211	34978.1406	31359.1445	36554.6797	31184.4766	31860.2129	32346.7578
2.0013	32489.166	27569.7441	32571.3848	30156.3242	37129.7305	32877.0156	35672.625	32500.4297	33800.4258	32680.2559
2.1347	33946.9062	28215.0234	39351.3672	30988.0137	43344.6953	31683.1309	34738.3984	33606.082	32660.2188	35010.4023
2.2682	39206.6602	30618.8164	49860.1523	30573.6973	57550.3789	34413.7266	36949.6836	36870.2031	32993.0742	35791.375
2.4016	52711.5273	38685.5273	63734.2109	32755.8926	61076.8867	40885.9102	42641.75	46122.7461	36883.7188	41257.6836
2.535	75892.0391	45092.2773	49993.332	38452.1445	48197.6602	53448.8438	46038.3555	62082.7188	45200.2188	55875.3125
2.6684	90436.0781	40245.8086	38094.7812	49094.8398	37655.5859	69353.5938	42802.4727	82931.0703	68122.3594	64353.168
2.8019	76604.2344	32673.0137	36134.5312	61046.9414	32498.2617	62253.6328	38741.6875	83066.5625	101230.8438	58606.9492
2.9353	57995.4023	31570.1074	NaN	55052.7227	31186.3262	44246.5117	36344.5898	58903.5039	96121.8281	62211.8555
3.0687	48944.332	39619.6758	NaN	48318.5898	NaN	35382.4648	34475.0977	42863.0312	63904.3281	NaN
3.2021	53520.043	NaN	NaN	48462.6523	NaN	32957	34061.3242	35960.9883	52646.2305	NaN
3.3355	71021.2734	NaN	NaN	NaN	NaN	31605.5703	32629.1484	33206.2344	NaN	NaN
3.469	NaN	NaN	NaN	NaN	NaN	29696.6602	NaN	NaN	NaN	NaN
3.6024	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.1361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.2695	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
