x	Y_20181208_15692_31_20g	Y_20181208_15692_31_2g	Y_20181208_15692_31_8g	Y_20181208_15692_33_1g	Y_20181208_15692_36_3g	Y_20181208_15692_36_7g	Y_20181208_15692_37_14g	Y_20181208_15692_37_20g	Y_20181208_15692_37_8g	Y_20181208_15692_38_17g	Y_20181208_15692_38_2g	Y_20181208_15692_39_3g	Y_20181208_15692_40_3g	Y_20181208_15692_41_11g	Y_20181208_15692_41_13g	Y_20181208_15692_41_14g	Y_20181208_15692_41_16g	Y_20181208_15692_43_10g	Y_20181208_15692_43_13g	Y_20181208_15692_44_13g	Y_20181208_15692_44_14g	Y_20181208_15692_45_13g	Y_20181208_15692_45_5g	Y_20181208_15692_46_18g	Y_20181208_15692_47_5g	Y_20181208_15692_47_6g	Y_20181208_15692_7_1g	Y_20181208_15692_8_8g
1.3342	13732.9883	14756.8057	14078.8311	17034.209	10970.2764	11987.9248	13473.6113	12658.5332	14692.7939	12595.9072	10098.9189	13178.3574	13711.0234	16021.5439	15005.4795	11212.8271	13202.6924	14707.3389	13237.6299	14096.7852	13538.4795	12491.0762	14151.46	13161.5244	14865.3838	12453.5928	12695.6982	15427.584
1.4676	13577.168	15353.2529	13418.6045	16784.7695	10835.3115	12142.8594	13380.3242	12498.7197	16877.4668	12503.7549	10522.5947	13172.8848	14024.0889	13926.9629	15492.2607	11333.8525	12788.1074	15012.8447	13183.2217	14427.333	13234.7158	13327.0566	14919.5684	13158.8008	13988.1025	12909.292	12730.3252	16942.2305
1.6011	14264.0391	14613.5088	13847.4727	16464.5625	11473.3838	11506.8857	12701.3438	12772.0371	15944.0498	12834.1553	10742.2158	13356.0342	14891.7441	15202.4141	14526.8408	10716.8398	13318.6504	14805.9492	12550.79	13174.0889	12329.5293	13860.626	13512.0137	12663.3477	14373.8008	13284.751	13640.8936	17546.291
1.7345	14279.5088	14355.4277	14296.9453	15201.1943	11508.292	11858.8047	12217.8545	13374.7305	15598.3486	12034.5566	11533.3477	13374.5146	15249.4746	14427.627	13728.2598	10810.3369	12462.5645	15578.2646	12762.79	12747.6865	12182.0244	13591.623	12374.5283	12272.0225	13829.624	13587.6328	13212.6846	18000.7988
1.8679	15678.0996	14520.2461	14624.5127	14011.1553	12267.1641	11807.1328	12413.6035	13072.3896	14791.4189	11481.4355	10958.5527	13561.6963	15245.1895	15089.1797	12528.1143	12104.3604	11849.2373	14864.4932	12871.835	13622.5312	11665.5684	13790.3789	11391.7705	13401.792	13920.7021	13530.8379	12493.7725	17648.5977
2.0013	15214.2666	15437.1357	14136.8799	13212.6182	12611.6113	11374.5508	13218.832	12479.8311	13622.8584	12225.0625	11601.4404	13873.3555	15396.9961	14344.9932	12026.9502	11953.707	12253.8184	14793.3467	12378.7686	13422.5488	12237.4902	13464.5068	11152.2822	13317.8428	14599.8555	12783.5439	12236.0391	16225.293
2.1347	16452.7734	14386.6494	14045.3652	11865.4277	12272.8457	11778.502	13944.5898	11695.5771	13416.2109	12919.7852	11832.875	12889.8096	14471.9463	14764.666	12193.4092	11645.0908	11958.7871	14652.7012	12000.0332	12959.1943	12748.2939	12113.0547	11655.0537	14031.3496	13075.9824	12890.3271	11347.083	14761.0469
2.2682	15347.2588	14182.3037	13251.167	11356.7686	12968.752	12462.8906	12832.6182	12024.9404	13208.7422	13999.8525	11549.8135	13166.0537	14114.1504	14112.2744	11480.5283	11109.4297	11995.6855	14457.7324	11358.3848	13059.627	12467.4658	12208.0322	11717.3389	13722.2148	12599.916	12880.9961	10721.002	13591.7803
2.4016	15107.7002	13436.2783	12249.1143	10943.4004	13503.6709	11638.7988	11870.751	12269.5459	12599.9463	14826.9863	11757.0332	13641.8018	13167.5781	14306.6953	11641.1504	11129.2959	11833.2764	14699.6582	11221.3633	12471.8184	11763.9863	12727.7256	11376.8398	13299.5586	12513.6953	13009.125	10737.4453	13069.0479
2.535	NaN	12475.2422	10993.8828	11179.8613	14378.0762	11313.502	11609.6885	11741.6797	12613.2256	14021.1719	11729.1406	13258.2188	12833.2637	14167.9395	11375.4121	11409.873	11847.4336	13594.4355	10684.1992	12326.1875	11941.0801	12786.7178	11539.3623	12330.6885	12557.167	12538.5127	10765.8379	13000.7695
2.6684	NaN	13064.6289	10562.4004	12312.0176	15296.5674	12152.1143	12081.6211	11691.9873	12803.4199	12527.5459	11597.9062	12815.7812	12815.4736	13202.4111	12065.6162	NaN	11307.3936	12559.1895	11152.8359	12023.6074	12584.2227	11954.2002	NaN	11976.502	11482.1875	12205.915	11477.5996	13910.6543
2.8019	NaN	12417.2461	10365.7041	11696.0859	NaN	13070.1504	11628.7998	11550.4111	12612.9668	12020.5273	11253.8818	12409.4727	13090.4795	14195.0293	12679.7588	NaN	11158.1182	12477.8193	10881.8857	11963.9658	NaN	12706.876	NaN	12628.2666	11688.5254	12653.0381	NaN	13907.4883
2.9353	NaN	11837.4932	10323.8408	13155	NaN	13781.1797	NaN	11056.1787	12367.7412	NaN	11630.5449	12644.4727	13261.335	13962.1201	12120.0186	NaN	NaN	12787.3828	11324.5596	11851.7998	NaN	12485.998	NaN	NaN	12191.9932	12201.3086	NaN	13839.2891
3.0687	NaN	11526.6084	NaN	NaN	NaN	NaN	NaN	NaN	12454.1162	NaN	NaN	12130.8652	12731.2227	14186.0137	12123.1934	NaN	NaN	12286.7871	NaN	NaN	NaN	NaN	NaN	NaN	11720.6338	12745.5176	NaN	NaN
3.2021	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	12335.7256	NaN	NaN	12308.0176	NaN	13151.8584	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	12416.4268	NaN	NaN
3.3355	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.469	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.6024	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.1361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.2695	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
