x	Y_20181208_15692_32_12g	Y_20181208_15692_37_3g	Y_20181208_15692_38_2g	Y_20181208_15692_38_3g	Y_20181208_15692_42_8g	Y_20181208_15692_45_5g	Y_20181208_15692_6_4g
0	11839.3359	10741.8574	12447.1729	10333.9082	13022.3535	12496.5859	12032.5166
0.1334	13110.6504	11207.0684	13923.0625	10880.2539	14645.6045	13335.0127	14129.3066
0.2668	15346.3896	12695.6357	14906.4834	12354.7324	17955.5625	14498.3779	18136.2461
0.4003	16127.0986	13753.6201	14611.3662	14287.2383	17329.1602	17156.3672	20918.0957
0.5337	16232.792	12568.5977	13444.8213	15574.7861	17140.8633	20710.4355	20572.5352
0.6671	15531.9111	12640.3232	14100.1367	15906.542	16737.3438	19912.7617	18933.625
0.8005	15859.6475	12873.9238	14125.498	15477.8896	14309.9004	17019.2031	18218.1816
0.934	15401.7275	12329.377	14303.6826	15583.9707	13789.1689	14889.667	16787.2871
1.0674	14391.7158	13170.0791	13849.332	15822.6172	13774.2744	15833.959	17082.7188
1.2008	14487.124	13720.8955	13676.4639	16452.4434	13599.458	15861.751	17063.9043
1.3342	14759.2041	13731.2686	13506.2119	16844.5977	12321.9336	16201.6699	15692.0723
1.4676	15344.2803	14027.6377	12603.2031	17756.0371	13075.1182	16181.9385	15372.2969
1.6011	14498.3262	13398.0947	12770.9971	17910.4102	13071.1777	16495.5254	17076.6191
1.7345	13780.1113	14015.8789	12661.6875	16761.3164	12207.9785	16568.5254	17627.2773
1.8679	14137.2344	14531.0732	12807.6211	16460.3652	12344.8867	16286.0566	17000.3516
2.0013	14645.8047	13906.9395	13800.9326	14597.4609	11754.7607	15060.2031	16301.4277
2.1347	14562.208	13514.8701	12952.0693	13075.5889	12557.4893	14928.7422	15592.0186
2.2682	14871.1074	13283.5723	12941.0283	13177.4111	12892.9932	13913.4658	13536.457
2.4016	14386.123	13659.7607	12417.2705	13417.3369	12809.7461	13351.7217	13605.5693
2.535	13435.6182	13191.8223	12142.3965	13898.4365	12890.2783	12565.0859	13727.9609
2.6684	12926.2666	12660.8096	11394.6016	13297.6074	12428.9316	12909.6982	14677.4346
2.8019	11985.8193	12617.0801	12707.8555	13420.3594	12777.8525	12171.3545	15380.7891
2.9353	12334.0244	12578.0244	NaN	13318.9189	11730.8232	11756.0615	14269.7227
3.0687	11833.5615	13263.7334	NaN	12877.1602	NaN	10976.7002	12960.124
3.2021	12167.8574	NaN	NaN	12745.4961	NaN	11159.7471	12430.8535
3.3355	11708.9697	NaN	NaN	NaN	NaN	11070.3672	12408.0264
3.469	NaN	NaN	NaN	NaN	NaN	10781.0078	NaN
3.6024	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.1361	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.2695	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN
