x	Y_20181208_15100_7_3g_left	Y_20181208_15100_8_3g_left	Y_20181208_15100_1_3g_right	Y_20181208_15100_13_15g	Y_20181208_15100_19_9g
0	28406.9746	30607.9258	31773.7852	30680.4219	28727.2852
0.1334	28272.8262	31440.1855	30634.4062	31263.3008	27854.7363
0.2668	27890.5059	32310.7715	30323.2617	28998.6289	28270.8848
0.4003	27500.8984	32332.9414	31621.9336	30406.3242	30317.6484
0.5337	27406.0977	31037.6426	32008.5039	30865.168	29209.4688
0.6671	28478.4375	31810.332	30650.4199	32276.3828	30175.0996
0.8005	29470.0078	31713.5879	30701.3379	32349.6777	28922.9141
0.934	30216.1758	34177.207	30220.1973	31996.8203	28805.0859
1.0674	29414.7422	32904.9883	29137.6562	32555.0508	28896.498
1.2008	28717.2188	33200.2305	30098.2266	31125.0879	29972.7402
1.3342	29479.2422	33985.1719	29784.6074	31799.1953	29404.9004
1.4676	28768.0059	33821.375	30454.2637	30888.9512	29145.9297
1.6011	29223.0391	32010.9102	30826.4844	31955.7852	29561.7852
1.7345	28476.2305	34710.6836	30590.9492	32628.6465	30152.627
1.8679	29396.3262	33496.125	30966.0156	33122.875	31557.3477
2.0013	31202.8457	35404.6719	30695.3359	39444.6562	33353.6484
2.1347	33296.9492	35083.543	31565.8418	51923.6875	32467.8398
2.2682	38134.2109	35495.4531	31717.0684	70196.4609	32763.5449
2.4016	47966.7188	39096.5312	33744.2891	76538.1641	38060.9727
2.535	68288.2422	48961.7539	35837.4805	56998.1289	43976.0156
2.6684	69717.8828	66005.3906	42107.5859	39926.9297	46658.3164
2.8019	49615.168	91105.1719	47124.1484	33761.1367	41553.4102
2.9353	39801.1289	83119.7188	43443.9727	32273.0879	35198.7383
3.0687	33486.8008	57877.6445	39739.9336	30699.7637	NaN
3.2021	31727.3008	44054.8594	NaN	NaN	NaN
3.3355	NaN	38072.2539	NaN	NaN	NaN
3.469	NaN	37606.3789	NaN	NaN	NaN
3.6024	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN
