x	Y_20181208_15100_1_3g	Y_20181208_15100_11_1g	Y_20181208_15100_11_4g	Y_20181208_15100_13_11g	Y_20181208_15100_13_18g	Y_20181208_15100_13_1g	Y_20181208_15100_13_8g	Y_20181208_15100_14_5g	Y_20181208_15100_15_10g	Y_20181208_15100_15_3g	Y_20181208_15100_15_8g	Y_20181208_15100_15_9g	Y_20181208_15100_17_5g	Y_20181208_15100_17_8g	Y_20181208_15100_18_10g	Y_20181208_15100_18_3g	Y_20181208_15100_18_7g	Y_20181208_15100_19_10g	Y_20181208_15100_20_3g	Y_20181208_15100_20_4g	Y_20181208_15100_21_12g	Y_20181208_15100_21_13g	Y_20181208_15100_21_2g	Y_20181208_15100_21_7g	Y_20181208_15100_21_9g	Y_20181208_15100_22_20g	Y_20181208_15100_22_9g	Y_20181208_15100_23_1g	Y_20181208_15100_23_6g	Y_20181208_15100_23_9g	Y_20181208_15100_24_3g	Y_20181208_15100_26_10g	Y_20181208_15100_27_10g	Y_20181208_15100_27_3g	Y_20181208_15100_28_2g	Y_20181208_15100_29_3g	Y_20181208_15100_3_3g	Y_20181208_15100_30_1g	Y_20181208_15100_30_5g	Y_20181208_15100_32_6g	Y_20181208_15100_32_7g
1.3342	13750.4102	13220.8486	12454.5449	17608.9395	12520.2422	15638.4023	15603.8877	13621.1406	13551.5654	13896.2334	12300.4551	13407.8174	14143.9883	15950.0869	14596.5098	13082.2598	12919.3418	14922.2012	13486.2217	12259.8613	12748.3545	16511.7988	14287.4502	14589.5996	12660.7188	13340.4209	14002.3125	14396.2734	15641.5918	13945.541	14013.2666	13248.4717	15441.6406	14479.1016	12986.2363	17892.0703	15293.1396	13531.7617	12863.6621	12122.8174	15086.3379
1.4676	13458.0859	12492.501	13000.6426	17413.9609	12902.0391	15805.0537	16186.9512	14780.9453	13558.3105	14389.7285	13165.6562	14297.416	16355.0801	15961.1592	14102.29	14061.6191	13388.4092	14705.9766	13455.5605	12827.8936	12643.4688	16280.6064	13849.6914	14087.8096	13080.2529	12638.0938	14663.4219	14484.1992	14264.6543	14676.9209	14771.3525	13180.4355	16005.0566	14279.0205	14468.9551	15855.2793	14515.1797	14272.7119	13304.7754	12455.4248	15753.9062
1.6011	13754.9229	13020.0635	12638.1494	16969.5703	12886.9316	14782.4365	16062.9072	16040.6074	15034.0625	14923.5049	13841.3242	14891.9668	15780.6504	14829.4912	13550.376	14703.3613	13733.9512	12665.207	12937.8789	13660.4121	12013.1768	16042.3838	14609.2656	13596.8643	13186.7529	12774.7158	16076.1973	13316.3721	14101.457	15658.0947	15178.5742	12660.6533	16618.6562	15279.8516	15542.71	15912.9893	13927.9912	13892.7451	13899.1855	13321.3262	15918.4961
1.7345	16205.9541	13067.7871	12631.0527	16321.5762	12418.8408	15298.7451	16985.043	17192.5762	15916.7158	15973.2324	15519.0322	15422.2852	15114.0762	14411.8359	13745.7021	14326.625	13896.665	12287.7822	12949.5596	13375.1025	13720.7324	15255.1514	14352.8877	13596.6484	13601.6904	12702.6553	16753.5859	14064.1025	12557.8164	16497.8145	14351.9883	12232.2363	17334.9238	14554.7422	17116.7754	16998.2246	13188.9229	14054.0137	13472.7139	14713.0791	17442.875
1.8679	16714.8027	12991.749	12646.3682	16371.3301	11643.7373	15411.5312	16109.2549	16525.2793	14500.6035	15771.7109	15982.6289	15317.2832	15317.3721	14214.4971	13617.4482	14325.7959	13713.0645	11648.7295	12068.5127	12836.8438	14289.084	14203.5742	14067.8193	12638.4014	13922.7021	12808.874	16980.3438	15055.3467	11972.3301	15463.1836	13900.208	13531.7031	15244.0146	14179.1084	16995.3301	19344.9609	12964.8125	13237.9121	12949.6357	16229.6758	18654.8867
2.0013	16576.8047	13967.5	12918.9121	16344.1865	12040.9033	16113.4766	15583.4033	14131.6543	13639.1318	15396.6416	15276.7598	14962.0869	15625.6084	14015.0273	12902.2676	13860.1055	13895.292	13299.1172	12921.4639	13384.0664	13651.3398	13753.1875	13352.6289	11832.8467	13452.9756	11856.833	16834.3242	14333.9727	11475.7393	16415.7324	13788.1289	14915.8496	14010.0889	14228.4561	16933.7656	18605.2852	13667.9941	13628.041	11099.6758	15446.0459	18051.2754
2.1347	15171.9922	12721.5459	13611.0967	18629.0625	12139.0625	15935.1875	14247.6074	13396.6357	12864.1006	14051.5957	13861.7109	14497.7939	15760.6416	13878.7324	13384.0986	13162.2285	14578.0449	13511.6553	12951.6162	13269.9023	12255.5361	13274.9902	12290.6582	12534.9082	13199.0488	11856.8018	15402.1357	13049.2236	11263.3965	16319.0449	13374.1074	14583.4307	12669.9141	13555.209	16620.5039	17343.6211	13260.7783	13053.6436	10456.3818	14178.1289	16405.2949
2.2682	12968.834	12539.7402	14234.502	19944.623	12525.4922	14239.0283	13452.2002	12952.5469	13823.8828	13682.1807	13229.4521	14138.8848	15468.5156	13329.1357	13743.833	13600.2432	14039.6699	13342.3867	12984.1807	13273.9053	11692.9023	12963.7812	12334.4805	13554.7812	13028.3867	12057.6396	14612.6729	11555.1934	11062.8027	15367.7939	14025.6299	12850.8311	11227.499	13511.5059	14908.6748	17378.5605	12875.2861	12221.4541	10173.4307	13820.2715	13743.0303
2.4016	12662.8105	11676.7451	13485.3652	17920.459	13173.7217	13157.6748	12488.8164	12922.291	14750.3535	12694.1719	14162.4814	13469.8203	13782.6855	13054.6426	13062.3926	13201.084	13237.1768	12983.9551	12533.1982	14013.7803	11641.7227	13040.5664	11398.5908	14730.002	12624.4434	12215.5166	14007.958	11316.6348	11223.958	14368.4678	13234.9561	10620.583	11273.7314	12238.0654	13220.0703	16920	13112.9023	11816.374	10127.3047	13516.6436	13923.3066
2.535	12484.1035	11023.1279	13204.0898	16510.0273	11612.1055	12934.5703	11880.8105	12622.835	14903.1797	11769.7422	13992.0859	13475.2871	13717.4209	12186.9102	12811.2246	12906.2031	11869.6992	11966.6553	12469.6162	14381.5234	10774.1309	13468.2129	11740.3047	13057.6436	12258.4229	12099.6094	13460.8242	11751.0645	11605.9004	13385.0557	13583.7686	10318.8623	11771.665	12363.0527	13933.3691	15897.4014	12555.2031	11197.1182	10446.0029	12779.9307	12368.7822
2.6684	12949.8369	10861.5713	12407.0752	13857.168	10896.8105	12813.0957	12005.4473	12241.7051	13208.8555	12137.8535	13956.9873	13323.3223	13306.1152	11833.0244	13428.6045	12247.8037	12557.6934	12342.5947	12016.7041	14350.5254	11444.5586	13602.6074	11355.5371	13512.9805	11891.6973	12123.5986	13982.5332	11783.1953	11184.5059	13210.1289	13892.457	10252.4238	12401.2256	12287.8789	13132.8359	13624.5635	12686.4424	11669.6367	10648.7412	12367.9912	11875.4893
2.8019	12349.4443	10421.2891	12374.1035	12683.3506	10935.5586	12460.9844	11539.8281	11964.9531	12493.8555	12533.6201	14002.8555	12651.8311	12806.8428	11660.5928	14614.4854	12621.1504	12278.6289	12364.5098	12130.0908	13401.166	11557.4912	13133.8867	11069.5312	13023.875	11831.668	11735.1621	13908.3369	11816.1162	12089.9648	13019.5137	13706.6328	10275.9023	12004.8936	12947.2666	13536.9365	13148.9707	13127.2148	11528.2451	NaN	12458.7334	11873.9941
2.9353	13242.002	NaN	12342.6777	12955.334	11589.3896	12350.292	11695.5967	NaN	13033.8711	12207.2861	14406.7031	NaN	13351.2793	11699.5488	15323.8301	12943.9902	12462.4561	12443.0439	11882.3896	NaN	NaN	13047.2314	11325.3125	13124.6348	11899.6348	11791.6045	14347.0547	12367.2598	NaN	12750.6133	13714.5312	11396.4199	11840.0889	12372.5557	13721.8711	13490.7324	13302.1748	11149.7305	NaN	11907.2812	11156.0156
3.0687	NaN	NaN	NaN	12020.8545	10904.7354	11593.7246	11952.7979	NaN	12474.6953	12163.0273	NaN	NaN	14120.8232	11596.499	14839.2793	12851.1221	11832.3047	13367.6514	12074.2402	NaN	NaN	NaN	11661.5762	12650.3711	12135.0898	11890.3867	13531.3789	12989.8916	NaN	NaN	13094.3027	11152.7656	12449.9297	11742.7354	13933.2793	12603.5156	13541.9893	NaN	NaN	10787.1367	11176.7793
3.2021	NaN	NaN	NaN	11413.7871	10940.291	11047.7754	NaN	NaN	NaN	12229.9238	NaN	NaN	13674.918	12184.1807	13950.8564	NaN	12047.6953	12734.6348	11416.1387	NaN	NaN	NaN	11786.1416	NaN	12432.2051	11896.7041	NaN	13156.207	NaN	NaN	12914.2891	NaN	NaN	NaN	13759.0303	12630.9395	13885.4697	NaN	NaN	11386.918	NaN
3.3355	NaN	NaN	NaN	11758.3965	11119.0234	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	13621.9453	NaN	11556.1074	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	12550.874	NaN	NaN	NaN	14214.8428	12302.5996	NaN	NaN	NaN	11603.6221	NaN
3.469	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	11970.3721	NaN
3.6024	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.1361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.2695	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.8032	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.9366	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.07	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.2035	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.3369	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
