x	Y_20181208_15693b_11_5g	Y_20181208_15693b_3_17g	Y_20181208_15693b_3_8g	Y_20181208_15693b_4_10g	Y_20181208_15693b_5_11g	Y_20181208_15693b_7_11g	Y_20181208_15693b_7_5g	Y_20181208_15693b_9_14g
0	9973.7549	11368.7373	9763.4258	12318.7324	10190.8594	10387.1982	10592.6064	11648.8057
0.1334	10702.3135	11853.2539	9712.0684	13133.4941	9937.5742	10519.2363	12717.9717	12274.2539
0.2668	11506.957	12824.0752	10689.9092	14961.9795	10173.3916	12330.9766	14987.3271	13059.6523
0.4003	12531.2158	14810.6074	11893.0508	18307.041	11167.1553	15714.3857	15865.4492	13494.875
0.5337	12402.498	15925.8594	14175.7266	17531.875	12208.0547	17689.8633	16174.4619	14266.8125
0.6671	12407.8135	16211.2959	16245.959	15381.0752	13273.8447	16913.959	17214.6074	16355.3574
0.8005	12193.8252	16873.3887	16386.4844	14986.1035	13299.5723	15577.4883	17788.2051	18283.25
0.934	12167.8037	16417.918	16076.1104	15048.8662	13526.2021	14468.627	17156.9062	18772.0664
1.0674	11884.248	16032.6387	14473.8799	15741.2559	13409.208	15241.9258	14831.7354	18236.9727
1.2008	13075.9922	16319.6318	13836.1436	16348.6895	13261.2744	15824.9727	14210.3633	18375.002
1.3342	12703.4424	16713.209	13445.0117	15619.0068	12930.002	15293.5674	14994.2178	18534.6816
1.4676	12400.6045	15857.0674	13397.1006	15373.9678	12803.4414	14739.3516	14292.0039	18108.2344
1.6011	11531.9463	15887.0352	13349.1348	15203.623	12459.1123	15670.8486	13067.0996	17357.3418
1.7345	12706.5596	15805.9736	13043.1475	13630.5391	13016.0449	16585.9609	13574.7979	16973.2871
1.8679	11645.873	15211.9551	12672.1357	13579.2676	12869.5059	18594.5723	13725.6758	16957.5742
2.0013	11317.166	14482.459	12710.625	12461.1396	13678.0576	17030.7129	14226.1279	16407.1211
2.1347	12027.5498	14118.4541	12819.4365	12650.8672	13151.6943	15002.3242	13490.292	16050.6602
2.2682	11548.458	15107.332	12083.5254	11928.5312	13068.3701	15153.2695	14115.4424	15660.9639
2.4016	11951.3271	15098.2207	11834.082	11286.2275	13552.1152	13213.5293	14410.042	15598.8584
2.535	11854.1514	15239.1602	12716.7314	11604.4395	13003.8047	11587.2305	13504.6689	15928.2715
2.6684	11579.7217	14034.4258	13008.2207	11667.0107	12249.209	11748.4629	13557.0039	15558.9307
2.8019	11497.209	11709.7832	13262.2666	11258.5205	11620.0596	11849.3398	12171.8242	14243.9473
2.9353	10851.3447	10869.9424	13055.9531	NaN	10994.5498	11150.667	12461.9355	13285.376
3.0687	NaN	10891.4697	12939.7793	NaN	10800.166	11326.4736	11910.5752	11790.9492
3.2021	NaN	11113.749	12972.5684	NaN	10404.3291	NaN	12070.8535	11411.4863
3.3355	NaN	11207.5273	NaN	NaN	10731.2041	NaN	11474.5801	10465.958
3.469	NaN	11137.0771	NaN	NaN	NaN	NaN	NaN	10159.2861
3.6024	NaN	11182.5029	NaN	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.1361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.2695	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.8032	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.9366	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.07	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.2035	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
