x	Y_20180224_15102_14_1g	Y_20180224_15102_15_2_S_g	Y_20180224_15102_15_6g	Y_20180224_15102_17_6g	Y_20180224_15102_22_5g	Y_20180224_15102_25_14g	Y_20180224_15102_5_2g	Y_20180224_15102_5_3g
2.9353	57245.387	51932.57	60920.285	56803.695	48859.215	71889.211	54367.105	74087.992
3.0687	45456.559	56535.727	48928.332	56208.648	52223.879	70215.047	46891.508	60894.648
3.2021	40049.078	51655.688	43595.039	50527.531	45375.047	53973.027	43058.773	48356.699
3.3356	NaN	42570.055	NaN	46482.199	37888.582	41183.391	39726.613	40905.375
3.469	NaN	41078.875	NaN	NaN	36824.812	38234.59	NaN	NaN
3.6024	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.1361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.2695	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.8032	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.9366	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.07	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.2035	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.3369	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.4703	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.6037	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.7371	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.8706	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.004	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.1374	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.2708	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.4043	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.5377	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.6711	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.8045	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.9379	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.0714	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.2048	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.3382	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.4716	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.6051	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.7385	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.8719	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.0053	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.1387	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.2722	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.4056	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.539	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.6724	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.8058	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.9393	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.0727	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.2061	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.3395	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.473	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.6064	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.7398	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.8732	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
10.0066	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
10.1401	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
