x	Y_20180224_15102_10_7g	Y_20180224_15102_12_8g	Y_20180224_15102_15_5g	Y_20180224_15102_18_2g	Y_20180224_15102_23_7g	Y_20180224_15102_25_9g	Y_20180224_15102_26_3g	Y_20180224_15102_27_1g	Y_20180224_15102_28_13g	Y_20180224_15102_28_5g
3.0687	58885.547	43239.043	36685.828	45459.047	51556.43	39260.094	33068.152	38304.824	48895.73	42901.801
3.2021	82280	53366.293	42819.508	58231.453	68389.461	42842.535	35593.141	43044.18	69607.984	49611.562
3.3356	90275.406	79244.742	59666.574	89830.797	112783.297	54219.918	38437.941	53079.652	103519.555	67424.391
3.469	70975.109	115177.125	74858.328	115080.68	162883.094	81591.406	41306.355	68251.539	112192.375	108014.172
3.6024	52091.199	115261.422	70884.664	94392.414	150613.625	142681.062	47843.973	63325.801	86160.367	133920.391
3.7358	44559.406	77625.25	52765.188	61487.555	95261.367	190213.672	54188.516	49839.344	59579.996	108816.047
3.8692	NaN	54781.008	41298.117	47916.898	64145.18	178062.453	50039.156	42126.105	47705.594	67706.008
4.0027	NaN	NaN	37077.633	NaN	54210.91	114989.414	42359.137	40407.746	NaN	47714.664
4.1361	NaN	NaN	NaN	NaN	NaN	64689.578	39318.938	NaN	NaN	45369.789
4.2695	NaN	NaN	NaN	NaN	NaN	49177.492	37544.453	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	44033.688	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.8032	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.9366	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.07	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.2035	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.3369	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.4703	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.6037	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.7371	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.8706	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.004	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.1374	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.2708	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.4043	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.5377	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.6711	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.8045	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
6.9379	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.0714	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.2048	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.3382	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.4716	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.6051	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.7385	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
7.8719	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.0053	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.1387	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.2722	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.4056	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.539	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.6724	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.8058	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
8.9393	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.0727	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.2061	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
9.3395	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
