x	Y_20181208_15693_10_3g	Y_20181208_15693_10_8g	Y_20181208_15693_11_9g	Y_20181208_15693_13_10g	Y_20181208_15693_13_5g	Y_20181208_15693_15_10g	Y_20181208_15693_15_12g	Y_20181208_15693_15_7g	Y_20181208_15693_18_6g	Y_20181208_15693_19_5g	Y_20181208_15693_3_7g	Y_20181208_15693_4_6g	Y_20181208_15693_7_5g
1.7345	70260.7109	52993.9492	44643.8438	55200.0352	43078.3633	34968.7734	105790.7344	46540.707	43150.9141	103744.1719	45154.418	27431.0391	41364.918
1.8679	51630.293	42409.3164	56696.7773	42289.3633	36322.7539	32207.3145	77903.5469	37490.457	38133.1484	68194.0078	36717.8359	25347.9004	35773.3008
2.0013	37003.5859	37352.1797	58861.9453	36743.6992	32337.2246	34382.8398	48740.1797	32941.4336	36028.832	47405.1133	35151.8359	NaN	32595.2051
2.1347	31286.7363	34459.4336	48648.2227	34674.1523	31706.4941	NaN	38079.2656	30494.2793	33572.3203	40064.5703	33827.2969	NaN	31690.8398
2.2682	27892.0801	31316.2305	39438.75	34989.4062	32768.6406	NaN	33823.8125	NaN	NaN	38200.0742	32801.2617	NaN	NaN
2.4016	28573.1816	NaN	35441.9375	35679.7891	NaN	NaN	33632.1055	NaN	NaN	NaN	NaN	NaN	NaN
2.535	27294.2734	NaN	33264.4922	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
2.6684	NaN	NaN	33806.9141	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
2.8019	NaN	NaN	32301.8809	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
2.9353	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.0687	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.2021	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.3355	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.469	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.6024	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.1361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.2695	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.8032	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.9366	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.07	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.2035	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.3369	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.4703	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.6037	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.7371	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
5.8706	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
