x	Y_20181208_15693_2_4g	Y_20181208_15693_7_4g
0	26156.2734	29530.4609
0.1334	27092.3496	31732.9004
0.2668	27621.1738	31481.5391
0.4003	27838.6328	30435.9941
0.5337	26669.9668	31011.3496
0.6671	27389.4648	30442.8594
0.8005	26734.4473	30183.5312
0.934	26948.3105	30922.0859
1.0674	28000.0566	30835.5566
1.2008	26822.9805	31925.1973
1.3342	27009.7773	31310.1953
1.4676	27602.584	31439.9531
1.6011	27865.8594	32887.0117
1.7345	27616.127	30891.252
1.8679	28070.5801	30056.8789
2.0013	28921.8965	30348.5996
2.1347	28808.2695	31137.8945
2.2682	27277.4336	31559.5566
2.4016	27329.5938	33524.3281
2.535	29926.4082	33734.75
2.6684	30532.9434	33080.4531
2.8019	32295.3164	35295.0156
2.9353	37539.9805	38354.4609
3.0687	44386.0352	46499.3867
3.2021	47408.3086	57109.7109
3.3355	42389.7852	56064.1094
3.469	33552.3438	45376.457
3.6024	28836.709	38312.8203
3.7358	27454.8379	33859.5547
3.8692	NaN	31072.084
4.0027	NaN	NaN
4.1361	NaN	NaN
4.2695	NaN	NaN
4.4029	NaN	NaN
4.5363	NaN	NaN
4.6698	NaN	NaN
4.8032	NaN	NaN
4.9366	NaN	NaN
5.07	NaN	NaN
5.2035	NaN	NaN
5.3369	NaN	NaN
5.4703	NaN	NaN
5.6037	NaN	NaN
