x	Y_20181208_15693b_11_8g	Y_20181208_15693b_12_14g	Y_20181208_15693b_4_11g
0	25377.7129	26479.6602	28893.9746
0.1334	26007.9453	27950.0957	28907.1953
0.2668	27268.375	27947.0684	28174.6426
0.4003	27097.7969	29162.041	28614.3848
0.5337	27584.5312	28853.6465	28704.8789
0.6671	28071.0957	29022.0762	31019.9648
0.8005	27229.7832	29407.6016	29474.0625
0.934	28138.4707	28696.0215	29502.6562
1.0674	27100.3242	29597.6895	29556.2715
1.2008	26330.5059	31363.8184	30222.0586
1.3342	27821.2637	31832.334	28935.418
1.4676	28912.5078	31575.1309	30471.2148
1.6011	28780.3027	30778.373	32313.8672
1.7345	29270.8281	30049.9629	29203.0156
1.8679	28006.3477	30232.2637	30442.1289
2.0013	28436.1328	29782.3574	31752.9531
2.1347	28168.3418	29836.0762	30671.6797
2.2682	27867.8223	29251.1348	29521.2441
2.4016	28934.6191	29550.1172	29929.0039
2.535	29426.7617	29569.8965	29921.0117
2.6684	29412.5117	28418.6738	29106.1172
2.8019	31280.6777	28252.0254	29892.4316
2.9353	37514.0664	27070.9336	30731.6289
3.0687	49657.8047	29019.9258	32007.9824
3.2021	71575.2734	32574.3027	38060.2656
3.3355	84523.6562	39465.6875	51046.2539
3.469	68250.1406	57154.4844	78591.1875
3.6024	44083.6523	68598.9141	87611.125
3.7358	33567.6562	57608.4023	68985.9609
3.8692	31890.9902	39148.8945	46759.8359
4.0027	30076.9961	31647.6504	37041.0156
4.1361	NaN	27448.127	38694.332
4.2695	NaN	NaN	NaN
4.4029	NaN	NaN	NaN
4.5363	NaN	NaN	NaN
4.6698	NaN	NaN	NaN
4.8032	NaN	NaN	NaN
4.9366	NaN	NaN	NaN
5.07	NaN	NaN	NaN
5.2035	NaN	NaN	NaN
