x	Y_20181208_15692_37_13g	Y_20181208_15692_38_7g	Y_20181208_15692_39_15g	Y_20181208_15692_39_1g	Y_20181208_15692_41_4g	Y_20181208_15692_41_5g	Y_20181208_15692_43_6g	Y_20181208_15692_8_9g
0	10542.4492	10225.4072	10437.8652	12890.7529	11007.0215	10106.6943	11260.2852	10751.4473
0.1334	11941.6299	10971.2881	10663.3096	14334.3291	11641.2109	11721.3574	11687.0322	11062.0156
0.2668	13415.7754	12662.9297	11394.6943	15274.7061	12635.1201	12230.3506	12342.0986	12591.0801
0.4003	15619.5684	13340.9141	13880.6016	16487.8613	13994.998	15081.3555	13857.4404	14396.7148
0.5337	14752.7812	14696.8623	17085.832	16826.4414	16907.7578	17225.6562	16340.4033	15212.4043
0.6671	15741.5859	14928.333	17888.5664	16772.8613	17365.3262	16971.1465	17521.2441	14350.6455
0.8005	14698.3418	16833.7031	16684.8301	15324.6836	17169.7754	16815.7422	15785.4795	13840.6484
0.934	16068.7402	15989.7988	15866.793	16009.4805	16001.6973	16113.9717	14108.6094	13048.167
1.0674	15330.6973	15676.5088	16021.0508	15415.666	14598.9521	15072.0742	13870.1895	13687.1738
1.2008	14372.3877	15717.3672	15579.0684	16182.4492	14279.4229	15501.3076	12974.2295	13890.7188
1.3342	13421.6611	16071.6201	15851.501	16132.083	13211.6035	16232.1904	13210.0303	14710.6699
1.4676	13516.9658	15598.1465	16839.2363	16123.3086	13282.0127	15567.7939	12932.4648	15353.1504
1.6011	12948.3711	15564.0518	17048.8848	15270.5166	14645.6123	14368.8984	12751.6084	15634.5674
1.7345	13224.8486	15851.9941	17015.123	15282.8789	14761.1064	15429.9639	13020.0156	15708.9131
1.8679	12746.7842	15909.2539	17896.1094	14984.7275	14933.04	15265.7695	13118.8711	15684.2383
2.0013	12213.6104	14608.543	16852.8438	13979.2891	15051.1016	14771.8076	12917.25	14972.3223
2.1347	12855.6143	14975.1826	15401.415	14076.0293	17254.3613	13333.4922	12933.3486	14504.3193
2.2682	11927.6123	14870.6133	13974.168	13651.877	17362.6523	13049.9951	12733.1826	14603.6562
2.4016	10775.1729	13680.9199	14014.1064	12890.1387	16074.5732	13061.0361	11900.6416	14330.2783
2.535	10921.4355	12600.7734	12775.0781	12447.6436	14149.4482	12418.0352	12049.5977	13168.8066
2.6684	11077.2012	12302.0479	13211.4531	13130.4531	12575.0059	11270.3936	12638.3857	13033.7637
2.8019	11134.3467	12655	13085.7764	12915.2383	12213.2803	11434.9727	12950.5762	12779.124
2.9353	10805.3027	12320.1182	12495.6797	12368.2637	11841.2295	12024.4404	12586.4473	NaN
3.0687	11210.0312	11857.8779	NaN	11597.6484	12429.2012	11725.1016	12246.4668	NaN
3.2021	10230.1699	11297.665	NaN	NaN	NaN	NaN	NaN	NaN
3.3355	10583.7998	11318.0771	NaN	NaN	NaN	NaN	NaN	NaN
3.469	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.6024	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.7358	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
3.8692	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.0027	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.1361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.2695	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.4029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.5363	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
4.6698	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
